timestamp,temp_c,rh,grid_strain,vulnerability_factor
1995-07-14T16:00:00,38.971024030782935,66.62130674521046,0.9742756007695734,0.6662130674521046
1995-07-14T17:00:00,50.4865814309811,75.86016816145352,1.0,0.7586016816145351
1995-07-14T18:00:00,37.03819517609439,47.62184501173151,0.9259548794023598,0.47621845011731506
1995-07-14T19:00:00,39.67810758022272,81.33033374656267,0.991952689505568,0.8133033374656268
1995-07-14T20:00:00,38.49631413255158,40.47912200477498,0.9624078533137895,0.4047912200477498
1995-07-14T21:00:00,33.62107590596959,58.482149049644164,0.8405268976492397,0.5848214904964416
1995-07-14T22:00:00,46.2141140725751,65.88317206484577,1.0,0.6588317206484576
1995-07-14T23:00:00,45.46556993792126,62.809918677350325,1.0,0.6280991867735033
1995-07-15T00:00:00,46.955159735215226,53.77300480179406,1.0,0.5377300480179406
1995-07-15T01:00:00,39.74715795153891,57.918777496427246,0.9936789487884727,0.5791877749642724
1995-07-15T02:00:00,52.51397155468049,55.06999065341167,1.0,0.5506999065341167
1995-07-15T03:00:00,39.52627859197132,54.106352430557884,0.9881569647992829,0.5410635243055788
1995-07-15T04:00:00,50.264412487923536,68.49602097021025,1.0,0.6849602097021026
1995-07-15T05:00:00,54.0,63.57015485965047,1.0,0.6357015485965047
1995-07-15T06:00:00,43.04731837434656,53.070904047393455,1.0,0.5307090404739345
1995-07-15T07:00:00,44.99814048343148,68.9959987543325,1.0,0.689959987543325
1995-07-15T08:00:00,47.82838384436041,63.072995208766095,1.0,0.6307299520876609
1995-07-15T09:00:00,44.01815563535175,68.1286211883896,1.0,0.681286211883896
1995-07-15T10:00:00,37.74668284466934,66.29628841923612,0.9436670711167334,0.6629628841923612
1995-07-15T11:00:00,44.636910099542774,51.710049890779274,1.0,0.5171004989077927
1995-07-15T12:00:00,37.688481431369496,54.39818959803031,0.9422120357842374,0.5439818959803031
1995-07-15T13:00:00,44.07386692766329,67.47293605123262,1.0,0.6747293605123262
1995-07-15T14:00:00,35.90287882883099,66.10370265433465,0.8975719707207748,0.6610370265433465
1995-07-15T15:00:00,47.21413811915496,59.79098406035852,1.0,0.5979098406035852
1995-07-15T16:00:00,34.75360651939662,61.17327383308782,0.8688401629849155,0.6117327383308782
1995-07-15T17:00:00,36.56006328752628,72.77664895788425,0.9140015821881571,0.7277664895788425
1995-07-15T18:00:00,42.06758608684835,54.0842861116417,1.0,0.540842861116417
1995-07-15T19:00:00,33.0,65.47097381170038,0.825,0.6547097381170037
1995-07-15T20:00:00,39.80717265409845,57.97807347566106,0.9951793163524613,0.5797807347566106
1995-07-15T21:00:00,46.00017986547941,57.8231879677278,1.0,0.578231879677278
1995-07-15T22:00:00,33.0,70.9877685198719,0.825,0.7098776851987191
1995-07-15T23:00:00,42.629074067148906,68.2541634898803,1.0,0.6825416348988029
1995-07-16T00:00:00,44.29941397124211,68.13509636000639,1.0,0.6813509636000639
1995-07-16T01:00:00,48.20320958439916,73.05478807154329,1.0,0.7305478807154329
1995-07-16T02:00:00,39.31524644560956,60.21003841632759,0.982881161140239,0.6021003841632759
1995-07-16T03:00:00,39.93325084051134,66.81952971294965,0.9983312710127835,0.6681952971294964
1995-07-16T04:00:00,49.93983484700667,56.89733243406544,1.0,0.5689733243406544
1995-07-16T05:00:00,49.31455249761127,63.24166352488442,1.0,0.6324166352488443
1995-07-16T06:00:00,49.25246425172938,58.698569456323156,1.0,0.5869856945632316
1995-07-16T07:00:00,49.561870178930214,60.96995964992718,1.0,0.6096995964992719
1995-07-16T08:00:00,43.93000341102975,65.95157025436913,1.0,0.6595157025436913
1995-07-16T09:00:00,47.69680239173776,51.81779316766527,1.0,0.5181779316766527
1995-07-16T10:00:00,46.96536236649341,80.9238727568546,1.0,0.8092387275685461
1995-07-16T11:00:00,40.722338135380795,49.93982618500298,1.0,0.4993982618500298
1995-07-16T12:00:00,52.32887255572378,47.85811387212268,1.0,0.4785811387212268
1995-07-16T13:00:00,44.07506937904632,71.58110873500068,1.0,0.7158110873500069
1995-07-16T14:00:00,34.54348251398677,67.91662693962935,0.8635870628496691,0.6791662693962935
1995-07-16T15:00:00,42.74723413723642,66.24119817052156,1.0,0.6624119817052155
1995-07-16T16:00:00,33.7964646299412,66.2834550926428,0.8449116157485299,0.662834550926428
1995-07-16T17:00:00,42.10579388726692,59.87753227153085,1.0,0.5987753227153085
1995-07-16T18:00:00,43.79297789503702,51.02745628514168,1.0,0.5102745628514168
1995-07-16T19:00:00,34.066959276796105,60.75804558193726,0.8516739819199026,0.6075804558193726
1995-07-16T20:00:00,43.48675362729941,53.22838288487888,1.0,0.5322838288487888
1995-07-16T21:00:00,41.52837072874976,69.7511973341775,1.0,0.6975119733417751
1995-07-16T22:00:00,44.610300799972464,58.52942618497861,1.0,0.5852942618497861
1995-07-16T23:00:00,51.18986968775712,51.745028032074885,1.0,0.5174502803207488
1995-07-17T00:00:00,41.77305941998564,56.78614158347007,1.0,0.5678614158347007
